"","V1"
"1",-9.50926217888341
"2",-8.53708479553461
"3",4.37319856602699
"4",-7.38412742502987
"5",-8.66288767196238
"6",-9.19527557212859
"7",-5.01391725614667
"8",-5.72083705570549
"9",-3.28828106168658
"10",8.93982341047376
"11",9.32487929239869
"12",6.18586862459779
"13",-6.44662460777909
"14",6.79745751041291
"15",5.46938266558276
"16",-7.15317861468922
"17",-5.20653888789371
"18",-5.88157226797193
"19",7.94841756112874
"20",7.12268497794867
"21",-2.62316121719778
"22",-0.356054482981563
"23",-6.2237629853189
"24",-2.19748633913696
"25",-7.71575810387731
"26",4.42552515305579
"27",8.38423168286681
"28",4.44898998830467
"29",-6.95032509509474
"30",-8.00013961736113
"31",3.92977922223508
"32",-6.37693645432591
"33",6.76330880727619
"34",8.07574743463599
"35",5.05004740077337
"36",-3.47200345991634
"37",-2.89704800813064
"38",1.52803347048538
"39",7.15132699415716
"40",-1.05941981144371
"41",6.18995805798432
"42",8.63228260192349
"43",8.51136230751156
"44",8.13701943459387
"45",5.26638174565959
"46",0.565792817301287
"47",-4.92276891876251
"48",-8.96376095348734
"49",-4.1787376711267
"50",9.61611079105543
"51",-6.70443837771901
"52",6.47024543994385
"53",6.305250297865
"54",-6.58818682190031
"55",-7.0897560659796
"56",6.04346744250506
"57",6.43719759769738
"58",3.65631424821913
"59",-8.48650957923383
"60",6.11768986913624
"61",6.18328357916453
"62",5.14751032561309
"63",4.1770104099939
"64",3.52145205924194
"65",-9.34706253016391
"66",0.969819962469759
"67",-7.76983661957897
"68",-0.804610076428552
"69",4.53611947452862
"70",-7.24074125497349
"71",-0.54220082424163
"72",1.15534371413231
"73",-1.05479752354763
"74",-2.22252266705539
"75",3.15677141576768
"76",-4.02163059377625
"77",9.12752640023949
"78",5.34889429471857
"79",-6.83232035306808
"80",6.20054151656677
"81",4.82693287350514
"82",8.06360442435918
"83",-8.25774342332819
"84",8.48537530284375
"85",-3.89068659860641
"86",-3.38257154915482
"87",7.71383240353316
"88",4.05839675638825
"89",-2.65502278589782
"90",-4.10598707227582
"91",-8.77173804400691
"92",3.29036237584818
"93",-0.179981808472741
"94",-2.95417583587795
"95",1.37036192817681
"96",-6.63027564898313
"97",5.80827640955074
"98",-8.77144936182435
"99",7.54468969962689
"100",0.516425600506074
"101",-0.0637741553023218
"102",8.8796165769426
"103",-0.313526080330913
"104",-1.05907984923902
"105",9.30631853825297
"106",6.01152115821702
"107",-3.94873951152481
"108",9.19256374811848
"109",-9.76218169455925
"110",-0.666284978408558
"111",-7.82424742585981
"112",8.64911010754509
"113",-3.58612734824419
"114",-6.59066627267748
"115",-9.10334133904311
"116",2.28565470459236
"117",-5.27816474394803
"118",7.50871130458063
"119",7.46378079538062
"120",1.20316360238727
"121",-5.43575372801265
"122",-5.57113018555781
"123",3.66033865437199
"124",5.4460314461547
"125",7.90571598121581
"126",-7.78482712441267
"127",-0.966927868326571
"128",2.30135116593859
"129",2.73648385770542
"130",4.38195343911675
"131",-10.8791550398889
"132",3.28431554919747
"133",-2.92573525549622
"134",-2.19736037464306
"135",9.56302723656295
"136",7.45261752443572
"137",-5.6286848804001
"138",-6.0425401464471
"139",-7.71584776098781
"140",-9.08515826020364
"141",-9.64126154532844
"142",-6.08141900971532
"143",6.29328288137913
"144",-1.7775667186413
"145",7.29438420404071
"146",7.08611811958974
"147",-5.13412137853465
"148",1.12791358212035
"149",-1.14453633423081
"150",-6.38650003197974
"151",6.63116451729546
"152",4.81988188859019
"153",1.52143715130593
"154",1.76168790455837
"155",-6.89834095521129
"156",-11.4153005393936
"157",2.2921772537623
"158",1.63747826421529
"159",-5.1230125928981
"160",2.20283593969897
"161",-3.65530170484899
"162",-7.86393357004715
"163",2.2962858995971
"164",-2.75003507382834
"165",-5.7877906077874
"166",-3.44705848320048
"167",-4.60295627309845
"168",7.13623446747452
"169",-1.10632285527789
"170",4.3124993564561
"171",-1.94296590307519
"172",-0.946095996618468
"173",6.31234937517607
"174",5.97729958987236
"175",7.28033319220519
"176",6.00726650326468
"177",8.91631078293226
"178",-4.04083848507061
"179",-7.73427816174131
"180",7.52225591145509
"181",-7.17390268308663
"182",-0.59341475493585
"183",2.30903199859205
"184",3.36396325660678
"185",1.12905764756182
"186",-3.02483874775627
"187",0.29210852885939
"188",-4.02953089556121
"189",1.77952227629596
"190",5.93206632125324
"191",-0.188735154960265
"192",-3.11178375038802
"193",-4.5987835375277
"194",7.06658850083967
"195",-9.68247572550466
"196",-8.08952842059985
"197",-0.678162424797147
"198",-5.98020138635376
"199",9.72018512507855
"200",-7.1391231512706
